,y_
0,-2.256844185018952
1,-2.153548304785707
2,-2.2269478294266465
3,-2.267425499602473
4,-2.298969234451825
5,-2.3283148877957927
6,-2.304460478406851
7,-2.1973660942065725
8,-2.1452418506299136
9,-2.2112239105661216
10,-2.2407271965655706
11,-2.1992643577244646
12,-2.154780084895372
13,-2.2752882793193874
14,-2.28312489204478
15,-2.305720941617512
16,-2.3277913919219344
17,-2.3442631536936496
18,-2.3318829031415205
19,-2.2817689916116004
20,-2.2946225131108124
21,-2.316044078553621
22,-2.3000756740112145
23,-2.3086494670593316
24,-2.3076856696524297
25,-2.3299741721423244
26,-2.281291636328736
27,-2.2886128038327236
28,-2.2844977788224483
29,-2.248194896008858
30,-2.252183724817268
31,-2.268221062552502
32,-2.2917218278269145
33,-2.3399186848926274
34,-2.270294958730377
35,-2.285075120308476
36,-2.295962918733779
37,-2.2990907418214324
38,-2.2735095680545667
39,-2.314592396481627
40,-2.280805141811495
41,-2.294379954742714
42,-2.306153021580736
43,-2.3014577967128638
44,-2.3042508277422873
45,-2.2821336017737464
46,-2.285071734206962
47,-2.244001714291361
48,-2.298835170406991
49,-2.290914621689422
50,-2.2505329411639776
51,-2.2636400351750834
52,-2.272106631728618
53,-2.2708202216977287
54,-2.286273755893469
55,-2.257049814245407
56,-2.2668222006602177
57,-2.278060362229987
58,-2.25659124297287
59,-2.2674168341091776
60,-2.307179639877211
61,-2.2659302860288557
62,-2.264896193773003
63,-2.251628990995437
64,-2.2889988493295976
65,-2.2123176922649113
66,-2.1499642352449646
67,-2.2110564268514636
68,-2.094834932087761
69,-2.156558622647165
70,-2.244767940965848
71,-2.126336358992069
72,-2.140638174539265
73,-2.1972692978353794
74,-2.2527350642643764
75,-2.2783853684204343
76,-2.286661407305447
77,-2.2859361170662766
78,-2.281595431541478
79,-2.279051002387174
80,-2.2552357133286756
81,-2.263144655048481
82,-2.2781731618731875
83,-2.278628931607192
84,-2.2629964477382667
85,-2.2466189068213236
86,-2.2849926709191966
87,-2.2707860849926536
88,-2.275112755701143
89,-2.250757815707187
90,-2.296783157082281
91,-2.2889155623480737
92,-2.265109348672799
93,-2.247603371260249
94,-2.339468963449413
95,-2.271491343282895
96,-2.2696304332092705
97,-2.2864900813209497
98,-2.2944672897348113
99,-2.2933528373106142
100,-2.24673392648488
101,-2.300150330112512
102,-2.2698444806843696
103,-2.247514190781332
104,-2.25114193093276
105,-2.272692115007439
106,-2.3201610579882894
107,-2.218880469104579
108,-2.244704468150661
109,-2.2671180064207324
110,-2.295439186104688
111,-2.259037871537277
112,-2.2730370699700346
113,-2.288934847141606
114,-2.2687426130282273
115,-2.3104864807077594
116,-2.248350551827115
117,-2.2718904636709425
118,-2.2889937030691256
119,-2.291233051894824
120,-2.278162306855576
121,-2.2969572921875447
122,-2.2896568376567084
123,-2.2876969176749395
124,-2.2710235058846906
125,-2.27870215589222
126,-2.2500431268380914
127,-2.241538031383162
128,-2.2782486480557878
129,-2.2763305467868142
130,-2.2838332929714413
131,-2.3050831203826867
132,-2.27949349576377
133,-2.295095490908367
134,-2.3025013889245276
135,-2.2810323914702026
136,-2.278597814921541
137,-2.2784406889113615
138,-2.296528561409947
139,-2.2729726166701796
140,-2.3136081517584923
141,-2.2832356191892993
142,-2.3175746214979203
143,-2.2800880877989327
144,-2.3192667601399592
145,-2.2774307816261614
146,-2.2853113338253603
147,-2.2840615439545813
148,-2.2780414960615496
149,-2.307067907781054
150,-2.250321240824995
151,-2.274762178856676
152,-2.282317359170837
153,-2.2854343376731308
154,-2.2833208037365136
155,-2.2981421784949383
156,-2.2929710347245207
157,-2.267974501432744
158,-2.266567040576958
159,-2.2601727933248688
160,-2.2777079304784276
161,-2.288478778585998
162,-2.2649587231170822
163,-2.278816286407983
164,-2.2978193245425538
165,-2.2909613081848517
166,-2.2554932758416526
167,-2.308088169313372
168,-2.2555535018544663
169,-2.282699985296335
170,-2.2800614412539058
171,-2.266594564341957
172,-2.2724976257086618
173,-2.298126239876963
174,-2.3241904873303114
175,-2.3133707122820666
176,-2.2956271797946237
177,-2.276978458801621
178,-2.296866592156217
179,-2.3064133872276216
180,-2.2793642955999482
181,-2.295062579591822
182,-2.2524637878597464
183,-2.266270497097287
184,-2.2667597284281933
185,-2.330899757831489
186,-2.2933104420663897
187,-2.2663488246585404
188,-2.227611251290961
189,-2.229343009267182
190,-2.2596378348077937
191,-2.2704368071878265
192,-2.284181336734955
193,-2.2829920487305664
194,-2.287875044401435
195,-2.3091963854676094
196,-2.2664271839969317
197,-2.285271447341819
198,-2.266576375396204
199,-2.2544255255825996
200,-2.278259453001935
201,-2.2826779606197594
202,-2.2621914922225628
203,-2.2814282422771353
204,-2.244133968188302
205,-2.2648211780491927
206,-2.283638886885898
207,-2.248511028904661
208,-2.262163933356574
209,-2.2755663329008513
210,-2.290235081283517
211,-2.2504518385007026
212,-2.2706467223618283
213,-2.2736585833801155
214,-2.267676118680012
215,-2.2699514822088616
216,-2.2558457584417475
217,-2.2524587838565413
218,-2.269235244826863
219,-2.3013528318063674
220,-2.2393325611650923
221,-2.254748964935094
222,-2.258653912966606
223,-2.238565379497138
224,-2.258300594237269
225,-2.254111696050111
226,-2.2434710077727016
227,-2.278864926229291
228,-2.2541498699799236
229,-2.260363840038682
230,-2.269777920174677
231,-2.2699860832355783
232,-2.304692752812515
233,-2.275412070092023
234,-2.2735156349114174
235,-2.245114620402906
236,-2.28341260790805
237,-2.273591497705704
238,-2.3011740087317385
239,-2.2528158300254524
240,-2.2777764796827995
241,-2.2821252309093176
242,-2.2681766469940947
243,-2.2984444356758584
244,-2.2679440145825227
245,-2.273118769559857
246,-2.2469311152275866
247,-2.281485972045092
248,-2.2703144439641405
249,-2.287842964756524
250,-2.246916247251068
251,-2.2693955064421294
252,-2.263165471538388
253,-2.276346893061607
254,-2.236130232429788
255,-2.254492585882739
256,-2.2457881680500678
257,-2.2599750014088222
258,-2.2466660559047607
259,-2.2708505430098977
260,-2.280007991087853
261,-2.266496841446858
262,-2.2680182659515964
263,-2.271989460788932
264,-2.288515340542858
265,-2.2348514833418585
266,-2.25356818143213
267,-2.2427408103811937
268,-2.2364195551279598
269,-2.2485059708579023
270,-2.2381763999475077
271,-2.248147761646208
272,-2.2384184916104157
273,-2.2785090296882187
274,-2.3568404579901037
275,-2.2931099408030176
276,-2.3227598078100096
277,-2.2579586426069937
278,-2.2674838333706844
279,-2.28032507435713
280,-2.2597217032562202
281,-2.2323742619542895
282,-2.2748824788301554
283,-2.2885366193667824
284,-2.2724400782508436
285,-2.2459385421820155
286,-2.282906413249642
287,-2.270258777955307
288,-2.2680506766775617
289,-2.2352109830044826
290,-2.2539485637015884
291,-2.2562483500788724
292,-2.271434431326683
293,-2.264572121933639
294,-2.2862568590721963
295,-2.30448243264613
296,-2.3082865904933376
297,-2.3280012722286365
298,-2.2519486134798985
299,-2.257218133950887
300,-2.2784095171921015
301,-2.2835847166458856
302,-2.255966727375803
303,-2.2948696379662845
304,-2.2867507303828476
305,-2.2884791820792163
306,-2.2734323866834893
307,-2.244821927466142
308,-2.256736995909621
309,-2.2391823377030144
310,-2.2781317102611993
311,-2.2526384613325607
312,-2.2768280949765045
313,-2.270527208499226
314,-2.2555351314630463
315,-2.286147180934723
316,-2.280946275117056
317,-2.23700807594647
318,-2.2487912659156417
319,-2.278910770431819
320,-2.302898580968198
321,-2.2959656871724676
322,-2.3279057834899226
323,-2.281373863909237
324,-2.2643028398112244
325,-2.2977796279013187
326,-2.2798532113828034
327,-2.2890594837647837
328,-2.2844000796815815
329,-2.276664397342269
330,-2.313495485283685
331,-2.2322903588787217
332,-2.2712413242932796
333,-2.2788296234834986
334,-2.268134241124137
335,-2.279552093222696
336,-2.2759072101185147
337,-2.29626194913254
338,-2.233019037004503
339,-2.2664607497669973
340,-2.29385806647163
341,-2.2953927140395076
342,-2.2742972802873562
343,-2.286090702294375
344,-2.2337501809518394
345,-2.284964986419785
346,-2.2428118340352166
347,-2.2524046030530283
348,-2.248848874221351
349,-2.2715395219767722
350,-2.2863700142442838
351,-2.284123050610605
352,-2.2738345152443733
353,-2.2796782993659193
354,-2.2921522739032114
355,-2.2771354121505416
356,-2.2795983913063265
357,-2.260916661384763
358,-2.311417079554286
359,-2.2988362390243986
360,-2.2781658363140016
361,-2.2905710312182626
362,-2.262371416407972
363,-2.2735672979876473
364,-2.2897125826510125
365,-2.274505722004505
366,-2.297422451345343
367,-2.282160633592105
368,-2.268631346465474
369,-2.2767985838687053
370,-2.2852053968907713
371,-2.3089734523192718
372,-2.2923466256191234
373,-2.2841843725710964
374,-2.273431291590716
375,-2.2388404580577994
376,-2.2834128073524855
377,-2.289686143601431
378,-2.271500245542464
379,-2.2679079719544735
380,-2.298415295091603
381,-2.2641412923821678
382,-2.2752456662140483
383,-2.2775471305545554
384,-2.2820796517450734
385,-2.291270445019473
386,-2.3090139262415814
387,-2.281723875916472
388,-2.3065349475768997
389,-2.279127725420407
390,-2.2593406696215705
391,-2.279968833125037
392,-2.2897361005605377
393,-2.288810829345054
394,-2.297278249093751
395,-2.272485823181183
396,-2.2715941624441203
397,-2.2946845773327618
398,-2.2954022626728077
399,-2.2717474023768824
400,-2.277784350976787
401,-2.3030442764665637
402,-2.3164625985765412
403,-2.2809958930104273
404,-2.2742021006749553
405,-2.320795034010384
406,-2.282991367547069
407,-2.3771662091134123
408,-2.2662990401569925
409,-2.290620133922929
410,-2.267544305412853
411,-2.2911151032677313
412,-2.2950714889639685
413,-2.2875420514199334
414,-2.2833494587900978
415,-2.281877650172154
416,-2.2541068275192293
417,-2.2725058008437635
418,-2.281974342002471
419,-2.2557413604349983
420,-2.276348742154049
421,-2.3061178553020434
422,-2.2874135724922287
423,-2.307487378596177
424,-2.2801047500108105
425,-2.282163226208379
426,-2.292220796885876
427,-2.3034705372202025
428,-2.311678074705642
429,-2.3023157247832398
430,-2.285307753920714
431,-2.2772090861570438
432,-2.2722741377801365
433,-2.2889254474688485
434,-2.29953558468468
435,-2.2943808337186997
436,-2.3006028346465035
437,-2.275415578528151
438,-2.285739471217705
439,-2.3199281451063904
440,-2.286357001886267
441,-2.281368272836633
442,-2.2916093705319978
443,-2.294449774507895
444,-2.2859067242888345
445,-2.2885226830389462
446,-2.258216347052331
447,-2.282364480421233
448,-2.2934935869422746
449,-2.289560318984433
450,-2.312118676371744
451,-2.318451089439579
452,-2.2593937447372507
453,-2.304819117585394
454,-2.310306553546658
455,-2.2613738172450555
456,-2.279255965910477
457,-2.2829731211497553
458,-2.244684731013639
459,-2.2707368724875137
460,-2.244210744067524
461,-2.3590089102236624
462,-2.272346848478701
463,-2.2773077446210195
464,-2.2571768887337424
465,-2.237608291164464
466,-2.241021569930771
467,-2.3666702119599146
468,-2.334738039444269
469,-2.260000426755797
470,-2.2444137311673558
471,-1.8922474677864143
472,-2.2516179849941755
473,-2.247675213599501
474,-2.286465715234565
475,-2.2786080903774857
476,-2.266309949561955
477,-2.2745348951614286
478,-2.261321905181649
479,-2.273266794538465
480,-2.258304847435518
481,-2.250277348893097
482,-2.2570311929807394
483,-2.243877680450076
484,-2.2548626463426484
485,-2.2518641432924733
486,-2.241575543518128
487,-2.297611804498854
488,-2.2632348906556574
489,-2.2864014528618473
490,-2.28008028335885
491,-2.2609414367525584
492,-2.2596778849441255
493,-2.268293610303955
494,-2.2671842632584793
495,-2.2591494586313523
496,-2.2572607784911365
497,-2.2929365904738828
498,-2.266523357053414
499,-2.263840755001194
500,-2.2741849219413948
501,-2.241068118054568
502,-2.240858721014184
503,-2.2688117035614424
504,-2.260668154918401
505,-2.290140408857809
506,-2.2730932771851804
507,-2.248342441423891
508,-2.2028817054460523
509,-2.2234147961054767
510,-2.2616785020254073
511,-2.240263690268837
512,-2.2264467813432276
513,-2.250299017843836
514,-2.2840342332610417
515,-2.2377129554820576
516,-2.2660215098986107
517,-2.2172614323329567
518,-2.273048275236469
519,-2.259353312811846
520,-2.2457739577685554
521,-2.2286753869847047
522,-2.2929308791850986
523,-2.2997770444931303
524,-2.2604945825360794
525,-2.2411887151363983
526,-2.259062862896323
527,-2.2317967941169394
528,-2.2812143650266634
529,-2.1804696218810578
530,-2.298568303400184
531,-2.2296106508105176
532,-2.304248674778327
533,-2.313381991282469
534,-2.3098956257914294
535,-2.2664524372161563
536,-2.287759673119206
537,-2.228807501238326
538,-2.2435805175959067
539,-2.2316935441412826
540,-2.0770819266245546
541,-2.2489864352301643
542,-2.2170953849414143
543,-2.2410025322154805
544,-2.2126745754919828
545,-2.236805767594839
546,-2.232077724906792
547,-2.2399397091196867
548,-2.1127448356746665
549,-2.2413002283392083
550,-2.3466111926672033
551,-2.304503237434455
552,-2.30214171622388
553,-2.2666390215021304
554,-2.331640506836653
555,-2.3032007391800757
556,-2.315588394174077
557,-2.311265880822275
558,-2.3044152051948372
559,-2.2973384050866983
560,-2.2904983555793996
561,-2.3100006320374455
562,-2.261105014978259
563,-2.205387431103507
564,-2.2660764281287626
565,-2.152421807383611
566,-2.00172751415884
567,-1.9981493859785138
568,-1.9780771901588452
569,-2.0135252624895905
570,-2.2247569536359233
571,-2.2441763342456897
572,-2.066093752461475
573,-2.1055756193913298
574,-2.087066214868647
575,-2.0036561005491995
576,-2.025059228469052
577,-1.926970734645505
578,-1.8916491671688338
579,-1.9893637974213862
580,-1.8933283559300451
581,-2.004216480425409
582,-2.2365373211540067
583,-2.2260232686879773
584,-2.206362906669802
585,-1.9534635974134176
586,-1.9539675492998796
587,-1.9694270510280811
588,-1.952201485868382
589,-1.9123914665476769
590,-2.219256576199665
591,-1.9212562146430394
592,-2.240265194307421
593,-1.9115086235944412
594,-1.879328821666552
595,-1.91662744218313
596,-1.9444950274100183
597,-2.213346326114541
598,-1.94002579692727
599,-2.224668987163907
600,-2.2061792807729654
601,-2.2259400783020804
602,-1.9952898766110225
603,-1.9011452747048618
604,-1.9256818232631596
605,-1.934966175424404
606,-2.2086163718171496
607,-1.9204773945755824
608,-2.2174775097480723
609,-1.9467577838612513
610,-1.9144012810553332
611,-1.9480035921489522
612,-1.969023348442051
613,-2.1471148433756024
614,-2.0933664956919547
615,-2.0999349178782967
616,-2.08365227101268
617,-2.0958973812184425
618,-2.0304352642698533
619,-2.1424936166234447
620,-2.1413493247914577
621,-1.986649222710614
622,-2.0934392158760806
623,-2.221931912443971
624,-1.9607649657921846
625,-1.981026195788586
626,-1.9033128807531112
627,-1.9468922727144917
628,-2.2265214447408628
629,-2.214831510657029
630,-2.20934219524689
631,-2.227639595415108
632,-1.9093606018638225
633,-1.895087061177841
634,-2.2370758494723657
635,-2.230301037300855
636,-2.2231612193408066
637,-2.2212790942916865
638,-1.8926732513179074
639,-1.8900858088805508
640,-1.9179986852307245
641,-1.9263105732910977
642,-1.872348579519201
643,-1.8965760592428134
644,-1.94987037388829
645,-1.9507016060818831
646,-1.9765801876245392
647,-2.228603566488942
648,-2.2356257011100107
649,-2.2314182367237385
650,-2.231873515631755
651,-1.9913194268435592
652,-2.23240226396695
653,-2.240289086236544
654,-2.2343356336486844
655,-2.227733784551089
656,-2.2401382544352213
657,-2.239449663366507
658,-2.2305060815658844
659,-2.238716207448509
660,-1.9406648450866983
661,-1.8946011689617428
662,-1.9074723036918888
663,-1.992911833647654
664,-2.04562859667907
665,-1.975838081516578
666,-1.9666959431221749
667,-1.9646420458303515
668,-1.9795355848344294
669,-1.9532813174138006
670,-2.2348996297147123
671,-2.2383895632573667
672,-2.2347293968283846
673,-2.249236456118521
674,-2.240596787599193
675,-2.233664292350457
676,-2.1445220373580334
677,-2.1590957013335825
678,-2.1429030374721334
679,-2.072491650765037
680,-2.19852261241148
681,-2.2168299040317274
682,-2.1280051019718487
683,-2.156930262544164
684,-2.083432660921114
685,-2.0825094289177457
686,-2.2406320994167026
687,-2.2729930454821123
688,-2.3181859718172757
689,-2.297107107931909
690,-2.273826044523242
691,-2.273739810279599
692,-2.2615423840808067
693,-2.3090634915770085
694,-2.3163880211616417
695,-2.285180611478615
696,-2.3037566640154656
697,-2.2897983043672383
698,-2.2935789458742235
699,-2.239662449486794
700,-2.2755097950420553
701,-2.278854260811923
702,-2.2734967023321815
703,-2.2742705996743404
704,-2.2475162092197696
705,-2.2551577798257054
706,-2.265741422549702
707,-2.2761166119342935
708,-2.2684382380821555
709,-2.266133840693211
710,-2.2888974041341936
711,-2.2523578738382177
712,-2.2512892060234972
713,-2.2838924104857354
714,-2.301333513126237
715,-2.280170462515338
716,-2.2943296431897098
717,-2.2784349157309256
718,-2.2889600824766747
719,-2.278034281256322
720,-2.292187594696894
721,-2.2902451868985008
722,-2.254245936557954
723,-2.2661398844955976
724,-2.2323603613470984
725,-1.9127679806463125
726,-1.967781964915302
727,-1.9735912206928374
728,-1.9578880301279316
729,-1.9261994125927517
730,-1.8968893435492797
731,-1.9901095253416625
732,-1.9540865717802152
733,-1.917257548189622
734,-1.935860463464565
735,-1.906463115473035
736,-1.9230250479523
737,-1.865402603570554
738,-1.9060211789788621
739,-1.9679556529113027
740,-1.8949660438852514
741,-1.9313219803420831
742,-2.2252392130380354
743,-2.2386251927322465
744,-2.246178502578016
745,-2.2389758211261013
746,-2.2271125802542224
747,-2.2249189841181494
748,-2.2332520274373175
749,-2.2321762125615985
750,-2.2368990093160614
751,-1.9402226277329973
752,-2.214718904722784
753,-2.2334146606684855
754,-2.2470707171047843
755,-2.217120817939434
756,-2.2427763817613195
757,-2.2393627673395575
758,-2.2457095874777346
759,-2.249737729108987
760,-2.2444338536769797
761,-2.249219912605392
762,-2.24449709112773
763,-2.2452295759517447
764,-2.2383464155995205
765,-2.236513122892609
766,-2.2363744057896797
767,-2.2416655053536707
768,-2.231050147360401
769,-2.2406708442409906
770,-2.2410631055249874
771,-2.2356555578122594
772,-2.246114822630183
773,-2.2376392909223544
774,-2.2421420147169977
775,-2.229495603698147
776,-2.2463388806253346
777,-2.2415783270537606
778,-2.2376477342248067
779,-2.237472287930312
780,-2.2388503736904672
781,-2.241790883614403
782,-2.2430979921753202
783,-2.248370562734985
784,-2.324529676677703
785,-2.3339449948681987
786,-2.216651407161757
787,-2.3436593788494715
788,-2.307988045617065
789,-2.2718923349924216
790,-2.241073760591644
791,-2.2316008505896217
792,-2.224087563594437
793,-2.244687601635758
794,-2.232936191348294
795,-2.245562829145734
796,-2.2419953341286116
797,-2.182573482303974
798,-2.214795449678602
799,-2.2324784308536065
800,-2.178835455942688
801,-2.1688423139661452
802,-2.1728252892172093
803,-2.2045303631254165
804,-2.1941465081947342
805,-2.2372261652431327
806,-2.236655348383601
807,-2.2340688650150136
808,-2.239017692974916
809,-2.254759793662522
810,-2.2570969183136804
811,-2.233838205556905
812,-2.2667381367955093
813,-2.2463033721550136
814,-2.2483244870596963
815,-2.2384726185375157
816,-2.2411342590336725
817,-2.296449546229528
818,-2.2807189711412503
819,-2.296331333769397
820,-2.1121239046904954
821,-2.3122258312969164
822,-2.235115226339296
823,-2.242292377877646
824,-2.3163818702083208
825,-2.2395574259856565
826,-2.24105956888699
827,-2.0867515494811575
828,-2.179172363492988
829,-2.2106073345504598
830,-2.2237655174861883
831,-2.22355993742538
832,-2.219499620960654
833,-2.2207673398933663
834,-2.2163929925898724
835,-2.202133580740773
836,-2.228808649132401
837,-2.2179278969616165
838,-2.2223294580975055
839,-2.078826480045231
840,-2.0984644240395913
841,-2.2186646698595793
842,-2.250722387372957
843,-2.264621486620253
844,-2.307719516882143
845,-2.31167647000832
846,-2.312560250288791
847,-2.3136386292878504
848,-2.294485676274561
849,-2.2462923629690117
850,-2.245246849613369
851,-2.279364245532949
852,-2.3100166101929154
853,-2.31028139738271
854,-2.3112602797815622
855,-2.3268621584394524
856,-2.2649358599203677
857,-2.296248189771929
858,-2.251776428712112
859,-2.2862240322704768
860,-2.2734268956137624
861,-2.2352637151715378
862,-2.331010173895425
863,-2.3328896558814782
864,-2.2904699220847546
865,-2.273836293663696
866,-2.241114322778891
867,-2.240673200077982
868,-2.353965245159191
869,-2.3163214030786636
870,-2.3461433227396267
871,-2.3621996351130004
872,-2.237177297503809
873,-2.240333323036383
874,-2.2426574817675218
875,-2.2278352987750774
876,-2.2507883716735115
877,-2.2401461278628143
878,-2.2495989657844615
879,-2.37666115468417
880,-2.238487716298655
881,-2.342101179550884
882,-2.319973399003075
883,-2.346141981191982
884,-2.239451258864094
885,-2.2479025856954524
886,-2.3329836644799293
887,-2.336116448934359
888,-2.286893390329656
889,-2.3200526355464985
890,-2.2619698697295085
891,-2.2625974155748967
892,-2.29778716794399
893,-2.308550554760221
894,-2.234877310330224
895,-2.2487154108234613
896,-2.244330236701458
897,-2.216120527709058
898,-2.2462634804978943
899,-2.278227086992743
900,-2.2937060441426973
901,-2.167089183131786
902,-2.243150199587958
903,-2.260363575415731
904,-2.2760034789128873
905,-2.292096153482487
906,-2.248024307445263
907,-2.2808700878007295
908,-2.2772568375090687
909,-2.2641872965325307
910,-2.2456784929270612
911,-2.2479663001420818
912,-2.2448168051591524
913,-2.2730545630922987
914,-2.331568277829536
915,-2.2371360989992692
916,-2.2070010159821782
917,-2.207320547554789
918,-2.2173632664829275
919,-2.252395126344421
920,-2.279579568513524
921,-2.2562312511459663
922,-2.249561196073987
923,-2.2666345387257403
924,-2.2324265744964795
925,-2.2259442801961096
926,-2.245085813934205
927,-2.2129887301488393
928,-2.216264173694768
929,-2.2687695048809373
930,-2.2803533831406178
931,-2.29503981664888
932,-2.2776233506237773
933,-2.2895289855166174
934,-2.2470535223399715
935,-2.2943168402466547
936,-2.329764681788764
937,-2.2917925648803266
938,-2.2850660123718263
939,-2.2994724933773605
940,-2.3103083408348555
941,-2.244806343576566
942,-2.3127675813402355
943,-2.2924981772696524
944,-2.293577611051348
945,-2.2436208614680635
946,-2.251549603328159
947,-2.2477872032250166
948,-2.2460769549087467
949,-2.240752670667866
950,-2.2451429443688826
951,-2.2341225561971902
952,-2.233706849138152
953,-2.2427899340057236
954,-2.253779989512893
955,-2.245708489714399
956,-2.240846072662263
957,-2.23839179645066
958,-2.3577103442839253
959,-2.3211194985568655
960,-2.229429306099095
961,-2.270942154343343
962,-2.2241240689394797
963,-2.269362893443244
964,-2.1556823110806813
965,-2.2395468002589456
966,-2.235817840937403
967,-2.2110697008687
968,-2.249879284104235
969,-2.231984736730918
970,-2.2449859196573065
971,-2.2288272429986002
972,-2.3081596177583674
973,-2.3040737170229844
974,-2.3281152992119636
975,-2.246995302874579
976,-2.2645760379421036
977,-2.3298808838979506
978,-2.315150941043307
979,-2.311313858961311
980,-2.30968022346429
981,-2.3067940726520164
982,-2.32072723580531
983,-2.3286762169516715
984,-2.3349834224501183
985,-2.2952825835431474
986,-2.3041570708276513
987,-2.292121959487223
988,-2.3220689732252007
989,-2.308396626663776
990,-2.308328827689785
991,-2.3417163931392873
992,-2.279646235972053
993,-2.3032396335153362
994,-2.3127221775079554
995,-2.346928609013461
996,-2.3124549189797503
997,-2.3413925499712347
998,-2.308686066323356
999,-2.346718506902863
1000,-2.303194903232693
1001,-2.3147231197196394
1002,-2.34236351740085
1003,-2.3094429786097566
1004,-2.3406763465263127
1005,-2.292201679203004
1006,-2.327897190445567
1007,-2.3331885764783515
1008,-2.3471662760122616
1009,-2.322084105181053
1010,-2.3268685913486
1011,-2.294954194047567
1012,-2.3134637110792045
1013,-2.3067563990682265
1014,-2.315605340416065
1015,-2.323351416307672
1016,-2.3358022736798016
1017,-2.303238046473288
1018,-2.2782949545363564
